INFO: [HLS 200-0] Workspace /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1 opened at Tue Jun 05 11:07:59 EEST 2018
Execute     config_clock -quiet -name default -period 10 -default=false 
Command       cdfg_preprocess returned 0; 6.8 sec.
Execute       rtl_gen_preprocess pool_layer2 
Command       rtl_gen_preprocess returned 0; 0.01 sec.
INFO: [HLS 200-0] Preprocessing Module: fc_layer1 ...
Execute       set_default_model fc_layer1 
Command       set_default_model returned 0; 0 sec.
Execute       cdfg_preprocess -model fc_layer1 
Command       cdfg_preprocess returned 0; 0.26 sec.
Execute       rtl_gen_preprocess fc_layer1 
Command       rtl_gen_preprocess returned 0; 0.01 sec.
INFO: [HLS 200-0] Preprocessing Module: fc_layer2 ...
Execute       set_default_model fc_layer2 
Command       set_default_model returned 0; 0 sec.
Execute       cdfg_preprocess -model fc_layer2 
Command       cdfg_preprocess returned 0; 0.17 sec.
Execute       rtl_gen_preprocess fc_layer2 
Command       rtl_gen_preprocess returned 0; 0 sec.
INFO: [HLS 200-0] Preprocessing Module: fc_layer3 ...
Execute       set_default_model fc_layer3 
Command       set_default_model returned 0; 0 sec.
Execute       cdfg_preprocess -model fc_layer3 
Command       cdfg_preprocess returned 0; 0 sec.
Execute       rtl_gen_preprocess fc_layer3 
Command       rtl_gen_preprocess returned 0; 0.01 sec.
INFO: [HLS 200-0] Preprocessing Module: nnet ...
Execute       set_default_model nnet 
Command       set_default_model returned 0; 0 sec.
Execute       cdfg_preprocess -model nnet 
Command       cdfg_preprocess returned 0; 0.02 sec.
Execute       rtl_gen_preprocess nnet 
Command       rtl_gen_preprocess returned 0; 0.01 sec.
INFO: [HLS 200-0] Model list for synthesis: Loop_1_proc177 conv_layer1 pool_layer1 conv_layer2 pool_layer2 fc_layer1 fc_layer2 fc_layer3 nnet
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'Loop_1_proc177'
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model Loop_1_proc177 
Command       set_default_model returned 0; 0 sec.
Execute       schedule -model Loop_1_proc177 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule returned 0; 0.46 sec.
INFO: [HLS 200-111]  Elapsed time: 1250.7 seconds; current allocated memory: 756.589 MB.
Execute       report -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/Loop_1_proc177.verbose.sched.rpt -verbose -f 
Command       report returned 0; 0.85 sec.
Execute       db_write -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/Loop_1_proc177.sched.adb -f 
Command       db_write returned 0; 0.74 sec.
INFO: [HLS 200-0] Finish scheduling Loop_1_proc177.
Execute       set_default_model Loop_1_proc177 
Command       set_default_model returned 0; 0 sec.
Execute       bind -model Loop_1_proc177 
INFO: [BIND 205-110] clear=
INFO: [BIND 205-110] debug=
INFO: [BIND 205-110] drf=
INFO: [BIND 205-110] effort=
INFO: [BIND 205-110] fast_refine=
INFO: [BIND 205-110] fu_weight=[ 0.0 -- 1.0 ]
INFO: [BIND 205-110] global_opt=
INFO: [BIND 205-110] gsearch=
INFO: [BIND 205-110] help=
INFO: [BIND 205-110] help-hidden=
INFO: [BIND 205-110] min_mem_port=
INFO: [BIND 205-110] min_op=
INFO: [BIND 205-110] minreg=
INFO: [BIND 205-110] ml=
INFO: [BIND 205-110] model=Loop_1_proc177
INFO: [BIND 205-110] no_false_path=
INFO: [BIND 205-110] no_min_op=
INFO: [BIND 205-110] normalize=
INFO: [BIND 205-110] quiet=
INFO: [BIND 205-110] refine=
INFO: [BIND 205-110] reg_weight=[ 0.0 -- 1.0 ]
INFO: [BIND 205-110] search=
INFO: [BIND 205-110] tight_delay=
INFO: [BIND 205-110] verbose=
INFO: [BIND 205-110] wFF=
INFO: [BIND 205-110] wFU=
INFO: [BIND 205-110] wMUX=
INFO: [BIND 205-110] wNET=
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind returned 0; 0.36 sec.
INFO: [HLS 200-111]  Elapsed time: 1.96 seconds; current allocated memory: 756.703 MB.
Execute       report -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/Loop_1_proc177.verbose.bind.rpt -verbose -f 
Command       report returned 0; 0.8 sec.
Execute       db_write -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/Loop_1_proc177.bind.adb -f 
Command       db_write returned 0; 0.77 sec.
INFO: [HLS 200-0] Finish binding Loop_1_proc177.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'conv_layer1'
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model conv_layer1 
Command       set_default_model returned 0; 0 sec.
Execute       schedule -model conv_layer1 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'conv_layer1_label2'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 12.
INFO: [SCHED 204-61] Pipelining loop 'conv_layer1_label0'.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 1)
   between 'store' operation (/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:729->/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:863->nnet_stream/solution1/nnet.cpp:69) of variable 'conv_buff_val_11_V_29', /opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:729->/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:863->nnet_stream/solution1/nnet.cpp:69 on array 'conv_buff.val[10].V', nnet_stream/solution1/nnet.cpp:20 and 'load' operation ('conv_buff_val_10_V_29', /opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:729->/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:863->nnet_stream/solution1/nnet.cpp:69) on array 'conv_buff.val[10].V', nnet_stream/solution1/nnet.cpp:20.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 2, Depth = 2.
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule returned 0; 5.76 sec.
INFO: [HLS 200-111]  Elapsed time: 7.55 seconds; current allocated memory: 759.727 MB.
Execute       report -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/conv_layer1.verbose.sched.rpt -verbose -f 
Command       report returned 0; 69.99 sec.
Execute       db_write -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/conv_layer1.sched.adb -f 
Command       db_write returned 0; 66.48 sec.
INFO: [HLS 200-0] Finish scheduling conv_layer1.
Execute       set_default_model conv_layer1 
Command       set_default_model returned 0; 0 sec.
Execute       bind -model conv_layer1 
INFO: [BIND 205-110] clear=
INFO: [BIND 205-110] debug=
INFO: [BIND 205-110] drf=
INFO: [BIND 205-110] effort=
INFO: [BIND 205-110] fast_refine=
INFO: [BIND 205-110] fu_weight=[ 0.0 -- 1.0 ]
INFO: [BIND 205-110] global_opt=
INFO: [BIND 205-110] gsearch=
INFO: [BIND 205-110] help=
INFO: [BIND 205-110] help-hidden=
INFO: [BIND 205-110] min_mem_port=
INFO: [BIND 205-110] min_op=
INFO: [BIND 205-110] minreg=
INFO: [BIND 205-110] ml=
INFO: [BIND 205-110] model=conv_layer1
INFO: [BIND 205-110] no_false_path=
INFO: [BIND 205-110] no_min_op=
INFO: [BIND 205-110] normalize=
INFO: [BIND 205-110] quiet=
INFO: [BIND 205-110] refine=
INFO: [BIND 205-110] reg_weight=[ 0.0 -- 1.0 ]
INFO: [BIND 205-110] search=
INFO: [BIND 205-110] tight_delay=
INFO: [BIND 205-110] verbose=
INFO: [BIND 205-110] wFF=
INFO: [BIND 205-110] wFU=
INFO: [BIND 205-110] wMUX=
INFO: [BIND 205-110] wNET=
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind returned 0; 1.97 sec.
INFO: [HLS 200-111]  Elapsed time: 138.44 seconds; current allocated memory: 762.707 MB.
Execute       report -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/conv_layer1.verbose.bind.rpt -verbose -f 
Command       report returned 0; 69.78 sec.
Execute       db_write -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/conv_layer1.bind.adb -f 
Command       db_write returned 0; 63.92 sec.
INFO: [HLS 200-0] Finish binding conv_layer1.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'pool_layer1'
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model pool_layer1 
Command       set_default_model returned 0; 0 sec.
Execute       schedule -model pool_layer1 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'L_pool_layer1_label6'.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 1)
   between 'store' operation (nnet_stream/solution1/nnet.cpp:168) of variable 'tmp.V', nnet_stream/solution1/nnet.cpp:171 on array 'pool_buff.val[0].V', nnet_stream/solution1/nnet.cpp:158 and 'load' operation ('pool_buff_val_0_V_l', nnet_stream/solution1/nnet.cpp:171) on array 'pool_buff.val[0].V', nnet_stream/solution1/nnet.cpp:158.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 1)
   between fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:166) and fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:166).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 1)
   between fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:166) and fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:166).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 1)
   between fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:166) and fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:166).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 130, distance = 1, offset = 1)
   between fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:166) and fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:166).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 193, distance = 1, offset = 1)
   between fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:166) and fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:166).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 225, distance = 1, offset = 1)
   between fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:179) and fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:166).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 229, distance = 1, offset = 1)
   between fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:179) and fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:166).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 231, distance = 1, offset = 1)
   between fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:179) and fifo read on port 'in_V_V' (nnet_stream/solution1/nnet.cpp:166).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 232, Depth = 233.
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule returned 0; 166.32 sec.
INFO: [HLS 200-111]  Elapsed time: 300.18 seconds; current allocated memory: 788.703 MB.
Execute       report -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/pool_layer1.verbose.sched.rpt -verbose -f 
Command       report returned 0; 93.99 sec.
Execute       db_write -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/pool_layer1.sched.adb -f 
Command       db_write returned 0; 87.45 sec.
INFO: [HLS 200-0] Finish scheduling pool_layer1.
Execute       set_default_model pool_layer1 
Command       set_default_model returned 0; 0.01 sec.
Execute       bind -model pool_layer1 
INFO: [BIND 205-110] clear=
INFO: [BIND 205-110] debug=
INFO: [BIND 205-110] drf=
INFO: [BIND 205-110] effort=
INFO: [BIND 205-110] fast_refine=
INFO: [BIND 205-110] fu_weight=[ 0.0 -- 1.0 ]
INFO: [BIND 205-110] global_opt=
INFO: [BIND 205-110] gsearch=
INFO: [BIND 205-110] help=
INFO: [BIND 205-110] help-hidden=
INFO: [BIND 205-110] min_mem_port=
INFO: [BIND 205-110] min_op=
INFO: [BIND 205-110] minreg=
INFO: [BIND 205-110] ml=
INFO: [BIND 205-110] model=pool_layer1
INFO: [BIND 205-110] no_false_path=
INFO: [BIND 205-110] no_min_op=
INFO: [BIND 205-110] normalize=
INFO: [BIND 205-110] quiet=
INFO: [BIND 205-110] refine=
INFO: [BIND 205-110] reg_weight=[ 0.0 -- 1.0 ]
INFO: [BIND 205-110] search=
INFO: [BIND 205-110] tight_delay=
INFO: [BIND 205-110] verbose=
INFO: [BIND 205-110] wFF=
INFO: [BIND 205-110] wFU=
INFO: [BIND 205-110] wMUX=
INFO: [BIND 205-110] wNET=
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind returned 0; 8.21 sec.
INFO: [HLS 200-111]  Elapsed time: 189.66 seconds; current allocated memory: 795.057 MB.
Execute       report -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/pool_layer1.verbose.bind.rpt -verbose -f 
Command       report returned 0; 99.88 sec.
Execute       db_write -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/pool_layer1.bind.adb -f 
Command       db_write returned 0; 96.18 sec.
INFO: [HLS 200-0] Finish binding pool_layer1.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'conv_layer2'
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model conv_layer2 
Command       set_default_model returned 0; 0 sec.
Execute       schedule -model conv_layer2 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'L_conv_layer2_label5'.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 1)
   between 'store' operation (/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:729->/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:863->nnet_stream/solution1/nnet.cpp:141) of variable 'conv_buff_val_1_V_l_4', nnet_stream/solution1/nnet.cpp:120 on array 'conv_buff.val[0].V', nnet_stream/solution1/nnet.cpp:92 and 'load' operation ('conv_buff_val_0_V_l', nnet_stream/solution1/nnet.cpp:120) on array 'conv_buff.val[0].V', nnet_stream/solution1/nnet.cpp:92.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 1)
   between 'store' operation (/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:729->/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:863->nnet_stream/solution1/nnet.cpp:141) of variable 'conv_buff_val_1_V_l_5', /opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:729->/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:863->nnet_stream/solution1/nnet.cpp:141 on array 'conv_buff.val[0].V', nnet_stream/solution1/nnet.cpp:92 and 'load' operation ('conv_buff_val_0_V_l', nnet_stream/solution1/nnet.cpp:120) on array 'conv_buff.val[0].V', nnet_stream/solution1/nnet.cpp:92.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 1)
   between 'store' operation (/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:729->/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:863->nnet_stream/solution1/nnet.cpp:141) of variable 'conv_buff_val_1_V_l_6', /opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:729->/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:863->nnet_stream/solution1/nnet.cpp:141 on array 'conv_buff.val[0].V', nnet_stream/solution1/nnet.cpp:92 and 'load' operation ('conv_buff_val_0_V_l', nnet_stream/solution1/nnet.cpp:120) on array 'conv_buff.val[0].V', nnet_stream/solution1/nnet.cpp:92.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 1)
   between 'store' operation (/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:729->/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:863->nnet_stream/solution1/nnet.cpp:141) of variable 'conv_buff_val_1_V_l_7', /opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:729->/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:863->nnet_stream/solution1/nnet.cpp:141 on array 'conv_buff.val[0].V', nnet_stream/solution1/nnet.cpp:92 and 'load' operation ('conv_buff_val_0_V_l', nnet_stream/solution1/nnet.cpp:120) on array 'conv_buff.val[0].V', nnet_stream/solution1/nnet.cpp:92.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 19, distance = 1, offset = 1)
   between 'store' operation (/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:729->/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:863->nnet_stream/solution1/nnet.cpp:141) of variable 'conv_buff_val_101_V_12', /opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:729->/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:863->nnet_stream/solution1/nnet.cpp:141 on array 'conv_buff.val[100].V', nnet_stream/solution1/nnet.cpp:92 and 'load' operation ('conv_buff_val_100_V_3', /opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:729->/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/hls/hls_video_mem.h:863->nnet_stream/solution1/nnet.cpp:141) on array 'conv_buff.val[100].V', nnet_stream/solution1/nnet.cpp:92.
